╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдj│s╕Ї20л╤91~120╕╣,2403.5,дu,,,1050601,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0781016,1030.37,1,1,2,ж│,╡L,57000000,55320,,0.0,0,нье╙│°о╤з╟╕╣бGA1TA10510030007и╠╛┌░к╢пелмFй▓106ж~2ды17дщ░келй▓жa─yжr▓─10630420200╕╣ичзяе┐┐╦д═бBн√дuпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLLKHMFFAT56CA
и╜┤ф╢m,дgжa,┼Kй▒мq1111~1140жa╕╣,69.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1460000,21159,,0.0,0,,RPWNMLNJJHMFFBT86CA
fa72оH╢m,дgжa,дWме╢змq691~720жa╕╣,771.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,5575,,0.0,0,,RPXNMLNJJHMFFBT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq376л╤65з╦1~30╕╣,90.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841106,201.23,4,2,3,ж│,╡L,3000000,14908,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLMJKHMFFAT66CA
к°кv╢m,дgжa,н╗╝цмq361~390жa╕╣,3530.05,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8736000,2475,,0.0,0,,RPWNMLMJKHMFFAT76CA
д║оH╢m,дgжa,мL│╙мq1321~1350жa╕╣,36.7,░╙,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,609220,16600,,0.0,0,▒Mо╫┼¤░т,RPVNMLOJJHMFFCT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї28л╤31~60╕╣,12.74,жэ,,,1051201,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840120,74.93,2,1,1,ж│,ж│,980000,13079,,0.0,0,,RPROMLKKJHMFFCT98CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢m┤_┐│╕Ї1~30╕╣,85.51,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0750724,103.81,2,2,2,ж│,╡L,2500000,24082,,0.0,0,,RPWOMLKKJHMFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╜╢щ╕Ї211~240╕╣,83.35,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841229,249.84,3,2,2,ж│,╡L,5100000,20413,,0.0,0,,RPUNMLLKJHMFFCT66CA
╖s░ё╢m,дgжa,е┤┼Kмq301~330жa╕╣,1066.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1876,,0.0,0,,RPRNMLOKJHMFFCT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлn┬╫╕Ї1~30╕╣,160.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830713,178.66,4,2,3,ж│,╡L,2725000,15252,,0.0,0,,RPROMLNKJHMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖sе═╕Ї91~120╕╣,222.8,░╙,,,1051101,дgжa2л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0731211,394.43,6,3,4,ж│,╡L,22000000,55777,,0.0,0,,RPVNMLSKJHMFFCT47CA
