絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLRKJHMFFAX27CA,砍畆琿,1886.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRKJHMFFAX07CA,﹁緿琿,42.74,常カ
RPRNMLMJKHMFFAX66CA,耫﹁琿,65.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJKHMFFAX66CA,耫﹁琿,165.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJKHMFFAX66CA,耫﹁琿,163.05,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLNKKHMFFAX76CA,い矫琿,692.68,常カ笰
RPQNMLNKKHMFFAX76CA,い矫琿,1382.91,常カ笰
RPRNMLNKKHMFFAX86CA,ニ只琿,3490.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHMFFAX17DA,狥矫琿,29.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHMFFAX17DA,狥矫琿,17.29,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLOLJHMFFAX17DA,狥矫琿,19.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHMFFAX17DA,Θ玭琿,119.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKJHMFFAX17CA,き褐琿,396.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHMFFAX17CA,打﹁玭琿,552.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKJHMFFAX27CA,皑そ琿,42.00,常カ
RPQNMLTKJHMFFAX27CA,皑そ琿,26.71,常カ
RPPNMLKLJHMFFAX98CA,蝴琿,87.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLKLJHMFFAX96CA,í琿,715.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLJHMFFAX07CA,翠琿,184.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLJHMFFAX07CA,翠琿,660.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLJHMFFAX76CA,い琿,31.88,常カ笰
RPQNMLNLJHMFFAX76CA,狥緿琿,6.70,常カㄤ
RPQNMLNLJHMFFAX76CA,狥緿琿,.38,常カ
RPQNMLNLJHMFFAX76CA,い琿,17.07,常カ
RPQNMLNLJHMFFAX76CA,狥緿琿,1.09,常カ
RPQNMLNLJHMFFAX76CA,狥緿琿,.38,常カ
RPQNMLNLJHMFFAX76CA,狥緿琿,1.24,常カ
RPQNMLNLJHMFFAX76CA,い琿,19.53,常カ
RPPNMLTJKHMFFAX17CA,皑そ琿,24.67,常カ坝
RPTNMLNKKHMFFAX07CA,筰穝琿,205.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNKKHMFFAX27CA,ゅ琿,28.52,常カ
RPUNMLKLJHMFFAX96DA,翠琿,795.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKLJHMFFAX27DA,翠琿,456.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJKHMFFAX76CA,篴琿,117.51,常カㄤ
RPRNMLNJKHMFFAX76CA,篴琿,2.75,常カㄤ
RPQNMLKKKHMFFAX56DA,λ芖琿,128.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKKHMFFAX56DA,λ芖琿,34.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKKHMFFAX56DA,λ芖琿,49.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKKKHMFFAX56DA,λ芖琿,26.55,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPLJHMFFAX07CA,垃琿,20.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPLJHMFFAX07CA,垃琿,110.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLJHMFFAX09CA,λ芖琿,2662.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLJHMFFAX56CA,皑そ琿,22.00,常カ坝
RPUNMLNKKHMFFAX17CA,孌柑穝琿,20.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQLJHMFFAX07CA,皑そ琿,15.00,常カ
RPPNMLOLJHMFFAX76CA,伐琿,48.41,常カ
RPPNMLOLJHMFFAX76CA,伐琿,14.44,常カ
RPQNMLPLJHMFFAX96CA,诀初琿,174.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMJKHMFFAX56CA,ゅて琿,110.42,常カ
RPSNMLMJKHMFFAX76CA,琄穟琿,156.89,常カㄤ
RPQNMLQJKHMFFAX96CA,き紈狥琿,1081.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
