絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLTJLHMFFAT96CA,棚稲琿,58.40,常カ
RPQNMLTJLHMFFAT96CA,棚稲琿,15.74,常カ
RPQNMLTJLHMFFAT96CA,棚稲琿,292.90,常カ
RPQNMLTJLHMFFAT96CA,棚稲琿,11.51,常カ
RPQNMLTJLHMFFAT96CA,棚稲琿,1.26,常カ
RPTOMLSJLHMFFAT27CA,穝褐琿,61.40,常カ
RPOPMLQJKILFFAT56CA,獺㎝琿,2500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJKHMFFAT76CA,窾琿,29.43,常カ
RPQNMLMKJHMFFBT88CA,猌琿,4751.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKJHMFFFT76CA,琄ら琿,190.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLRKKHMFFAT27DA,窾琿,29.75,常カ
RPPNMLRKJHMFFBT76DA,畐琿,2487.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKJHMFFBT76DA,畐琿,901.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLNLJHMFFDT66CA,琿,1175.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLJHMFFBT07CA,稲琿,68.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLJHMFFBT07CA,稲琿,2968.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLJHMFFBT07CA,稲琿,535.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLJHMFFBT07CA,稲琿,5078.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLJHMFFBT07CA,稲琿,11552.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLJHMFFBT07CA,稲琿,1939.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHMFFBT78CA,ホ粪そ琿,179.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHMFFBT78CA,ホ粪そ琿,223.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHMFFBT78CA,ホ粪そ琿,105.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHMFFBT78CA,ホ粪そ琿,3.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHMFFBT78CA,ホ粪そ琿,2950.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJKHMFFAT37CA,窾琿,10.29,常カ
RPTPMLQKJHMFFAT07CA,チ㎝琿,5.60,常カ
RPRNMLRKJHMFFAT76CA,窾琿,113.00,常カ
RPXNMLRKJHMFFAT37CA,伦バ琿琿,20.48,常カ
RPOOMLRKJHMFFAT56CA,风琿,81.00,常カ
RPQOMLRKJHMFFAT76CA,秤砍琿,21.61,常カ
RPXOMLRKJHMFFAT47CA,穝琿,39.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKJHMFFAT17CA,確砍琿,147.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSKJHMFFAT17CA,確砍琿,147.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSKJHMFFAT37CA,ド瑄琿,71.31,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKLJHMFFAT78CA,穝牧琿,18.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKLJHMFFAT78CA,穝牧琿,59.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOLJHMFFAT17CA,穝刁琿琿,10.00,常カ
RPXNMLOLJHMFFAT17CA,穝刁琿琿,.45,常カ
RPXNMLOLJHMFFAT17CA,η惌琿,5.20,常カ
RPXNMLOLJHMFFAT17CA,η惌琿,.09,常カ
RPXNMLOLJHMFFAT17CA,η惌琿,1.94,常カ
RPXNMLOLJHMFFAT17CA,η惌琿,.08,常カ
RPQOMLOLJHMFFAT56CA,琄琿,24.48,常カ
RPXNMLQLJHMFFAT37CA,方琿琿,6.98,常カ
RPXNMLQLJHMFFAT37CA,方琿琿,.04,常カ
RPPNMLRJKHMFFBT66CA,鷕玭琿,69.52,常カ
RPQNMLRKJHMFFCT86CA,获琿,1620.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKJHMFFCT17CA,地琿,22.87,常カ
RPPNMLTKJHMFFCT96CA,伦琿,31.73,常カㄤ
RPPNMLTKJHMFFCT96CA,伦琿,90.31,常カ
RPRNMLTKJHMFFCT17CA,繷灭琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTKJHMFFCT27CA,繷灭琿,119.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLTKJHMFFCT37CA,繷灭琿,119.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLTKJHMFFCT47CA,碔琄琿,41.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLTKJHMFFCT47CA,碔琄琿,43.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNLJHMFFCT66CA,い秤琿,18.85,常カ
RPRNMLNLJHMFFCT66CA,い秤琿,151.14,常カ
RPSNMLNLJHMFFCT76CA,い秤琿,20.36,常カ
RPSNMLNLJHMFFCT76CA,い秤琿,163.19,常カ
RPXNMLNLJHMFFCT27CA,穝㎝琿,57.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNLJHMFFCT27CA,穝㎝琿,95.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLNLJHMFFCT96CA,ッ琄琿,48.00,常カ
RPWNMLMJKHMFFCT96CA,い琿,16.04,常カ
RPSNMLRJKHMFFCT07CA,琿,384.07,常カ
RPTNMLRJKHMFFCT17CA,琿,332.69,常カ
RPTNMLRJKHMFFCT17CA,琿,326.26,常カ
RPTNMLRJKHMFFCT17CA,琿,326.80,常カ
RPTNMLRJKHMFFCT17CA,琿,332.16,常カ
RPQNMLRJKHMFFCT86CA,琿,757.15,常カ
RPQNMLMKKHMFFCT09CA,ゅて琿,47.70,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKKHMFFCT09CA,ゅて琿,616.18,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKKHMFFCT56CA,ゅて琿,1000.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJHMFFDT76CA,穝琿,174.75,常カ
RPPNMLQKJHMFFDT76CA,穝琿,207.99,常カ
RPSNMLRKJHMFFDT17CA,λ狶琿,4259.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKJHMFFDT27CA,腜琿,288.00,常カㄤ
RPQNMLOLJHMFFDT76CA,纒琿,48.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOLJHMFFDT76CA,纒琿,227.37,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLOKKHMFFCT76CA,穝伦琿,298.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLRKKHMFFCT57CA,穝瓾琿,2.00,常カ
RPVOMLRKKHMFFCT57CA,穝瓾琿,513.00,常カ
RPVOMLRKKHMFFCT57CA,穝瓾琿,839.00,常カ
RPVOMLRKKHMFFCT57CA,穝瓾琿,976.00,常カ
RPSNMLSKJHMFFDT27CA,郴稲琿,2572.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKJHMFFDT37CA,郴稲琿,3002.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSKJHMFFDT77CA,狥翠琿,14.38,常カ
RPQOMLNKKHMFFCT66CA,ゅて琿,1000.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPQOMLNKKHMFFCT66CA,ゅて琿,1067.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPSNMLMKKHMFFCT66CA,ゅて琿,1164.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPXNMLQJKHMFFCT47CA,穝バ琿,2032.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQJKHMFFCT96CA,地琿,15.36,常カ
RPPNMLNLJHMFFCT09CA,穝瓾琿,74.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLJHMFFCT09CA,穝瓾琿,56.25,常カ笰
RPPNMLNLJHMFFCT09CA,穝瓾琿,425.00,常カ笰
RPQOMLPLJHMFFCT86CA,盵穝琿,1897.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQLJHMFFCT17CA,き豁糳琿琿,75.98,常カ
RPSNMLTKJHMFFCT27CA,繷灭琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKJHMFFCT37CA,繷灭琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTKJHMFFCT47CA,繷灭琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTKJHMFFCT67CA,繷灭琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTKJHMFFCT77CA,繷灭琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTKJHMFFCT96CA,繷灭琿,59.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLTKJHMFFCT07CA,繷灭琿,119.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTKJHMFFCT17CA,繷灭琿,119.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLRKJHMFFCT76CA,圭琿,.15,常カ
RPOOMLRKJHMFFCT76CA,圭琿,.15,常カ
RPOOMLRKJHMFFCT76CA,圭琿,38.93,常カ
RPOOMLRKJHMFFCT76CA,圭琿,38.93,常カ
RPQOMLRKJHMFFCT96CA,琿,82.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRKJHMFFCT96CA,琿,17.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKJHMFFCT96CA,ッ琄琿,94.84,常カ
RPPOMLSKJHMFFCT96CA,き豁糳琿琿,26.46,常カ
RPSOMLSKJHMFFCT27CA,窾琿,139.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQLJHMFFBT96CA,琿,485.00,獶常カ ; 獶常カ絪﹚
RPTNMLQLJHMFFAT96CA,耣穧竲琿琿,111.00,常カ
RPTOMLOLJHMFFAT86CA,肪琿,101.00,常カ
RPVOMLOLJHMFFAT07CA,秤砍琿,23.85,常カ
RPVOMLOLJHMFFAT07CA,秤砍琿,73.00,常カ
RPVNMLNLJHMFFAT86CA,窾砍琿,1036.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLTKJHMFFAT47CA,棚┚琿,722.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLTKJHMFFAT47CA,棚┚琿,118.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSKJHMFFAT86CA,ρ琿,2700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSKJHMFFAT86CA,ρ琿,87.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLSKJHMFFAT86CA,ρ琿,6.87,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLSKJHMFFAT86CA,ρ琿,6.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLSKJHMFFAT07CA,バ琿,315.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLSKJHMFFAT17CA,バ琿,630.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLRKJHMFFAT66CA,穝砍琿,86.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKJHMFFAT07CA,窾琿,37.18,常カ
RPXOMLKKKHMFFAT86CA,紋琿,228.60,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLKKKHMFFAT86CA,紋琿,1188.31,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLKKKHMFFAT86CA,紋琿,720.43,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLKKKHMFFAT86CA,紋琿,60.39,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKKKHMFFAT68CA,紋琿,127.56,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKKKHMFFAT68CA,紋琿,662.87,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKKKHMFFAT68CA,紋琿,2268.10,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKKKHMFFAT68CA,紋琿,33.70,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLOKKHMFFAT07CA,琿,87.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOKKHMFFAT17CA,チ㎝琿,51.60,常カ
RPOOMLNLJHMFFDT56CA,琿,1145.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKJHMFFBT86DA,膉▄琿,4266.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKJHMFFBT96DA,翠瑅琿,63.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHMFFBT96DA,翠瑅琿,60.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHMFFBT96DA,翠瑅琿,203.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHMFFBT96DA,翠瑅琿,42.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHMFFBT96DA,翠瑅琿,66.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHMFFBT96DA,翠瑅琿,9.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKJHMFFBT96DA,翠瑅琿,32.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKLJHMFFBT98DA,穝畐琿,310.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
