╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧лOк°╕Ї19л╤1~30╕╣,35.4,жэ,,,1030913,дgжa1л╪кл1иожь0,д@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670124,75.2,2,1,1,ж│,╡L,5200000,69149,,0.0,0,,RPPOMLRLIIJFFDF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,30.96,░╙,,,1050527,дgжa1л╪кл1иожь0,дн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,330.15999999999997,0,0,0,╡L,╡L,61500000,196625,йY╣Dенн▒,29.08,2300000,,RPPNMLSKJHMFFCF28EA
ддйM░╧,иожь,╖sе_елддйM░╧╢ъ│q╕Ї61~90╕╣,0.47,жэ,,,1051026,дgжa0л╪кл0иожь1,д@╝h,дQдн╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1010314,39.15,0,0,0,ж│,ж│,1950000,,йY╣Dенн▒,38.74,1950000,╝WжCдgжaд╬л╪клд└╢}нp╗∙дgжa┴`╗∙1560000д╕╛ул╪кл┴`╗∙  390000д╕╛у,RPQOMLLJLHMFFHF38EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq91~120╕╣,25.94,жэ,,,1050101,дgжa2л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000602,217.60000000000002,4,2,2,ж│,ж│,35430000,184521,йY╣Dенн▒,36.97,2100000,,RPPNMLTJLHMFFAF28EA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕Їе|мq165л╤1~30╕╣,32.88,жэ,,,1050901,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010306,198.19,3,2,2,ж│,ж│,21500000,115835,йY╣Dенн▒,28.12,1800000,"зt╕╦цC,║M╛Pнье╙│°о╤з╟╕╣A1FA10512070007",RPQNMLQJLHMFFAF08EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧нь╝w╕Ї61~90╕╣,39.34,жэ,,,1051101,дgжa2л╪кл1иожь0,дG╝hбAил┤Y,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0620913,79.86,3,1,2,ж│,╡L,4500000,56349,,0.0,0,╢зеxе~▒└,RPORMLNKLHMFFEF48EA
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq601~630жa╕╣,82.61,ифеL,,,1051123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,15131,,0.0,0,,RPPNMLMLKILFFBF57CA
днк╤░╧,дgжa,▒sеvмq361~390жa╕╣,131.68,жэ,,,1051108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18286402,138870,,0.0,0,е╗о╫лYжVмFй▓╛ў├Ў(░]мF│б░ъж│░]▓г╕pе_░╧д└╕p)╗∙┴╩,RPOQMLQJLHMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї829л╤22з╦1~30╕╣,6.62,дu,,,1051109,дgжa6л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830526,53.63,3,2,2,ж│,ж│,5900000,110013,,0.0,0,╝Wл╪│бд└ж│зи╝h,RPQNMLTJLHMFFBF28CA
┼a║q░╧,дgжa,е├жNмq301~330жa╕╣,411.81,жэ,,,1051123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11359320,27584,,0.0,0,"ж│еLдHеeе╬дддзе╝┐ьлOжs╡n░Oл╪кл, е╤╢Rдшж█жц│B▓z",RPSPMLOKKILFFIF09EA
