¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô685«Ñ2§Ë1~30¸¹,76.17,¦í,,,1020516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770725,130.2,4,1,3,¦³,µL,503255,3865,,0.0,0,¥À¤l¶¡¤§¥æ©ö¡C¤£¨ã¥«³õ¦æ±¡¡C,RPUNMLTJLHMFFAL66DA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ïªø¬K¸ô115«Ñ61~90¸¹,7.54,¦í,,,1051009,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960607,58.24,1,0,1,¦³,¦³,2680000,46016,©Y¹D¾÷±ñ,9.03,0,,RPUNMLSJKILFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï²{©§¸ô61~90¸¹,23.0,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800210,142.7,3,2,2,¦³,¦³,5480000,38402,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLQKKILFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤º¤¸¸ô87«Ñ1~30¸¹,12.63,¦í,,,1051115,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820105,78.24,3,1,1,¦³,µL,1900000,24284,,0.0,0,,RPWOMLQKKILFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s«n¸ô121~150¸¹,6.47,¦í,,,1051106,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800515,38.55,1,0,1,¦³,¦³,1150000,29831,,0.0,0,,RPUOMLQKKILFFGL96CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q781~810¦a¸¹,59.51,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,6722,,0.0,0,,RPRNMLTJLHMFFFL76CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q781~810¦a¸¹,47.94,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,6258,,0.0,0,,RPTNMLTJLHMFFFL96CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q271~300¸¹,25.02,¦í,,,1051105,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,212.26,3,2,2,¦³,¦³,16250000,76557,©Y¹D¥­­±,23.48,0,,RPTPMLKLKILFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q271~300¸¹,25.02,¦í,,,1051106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,212.26,3,2,2,¦³,¦³,17400000,81975,©Y¹D¥­­±,23.48,0,,RPVPMLKLKILFFBB77CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q781~810¦a¸¹,4387.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,456,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLTJLHMFFFL56CA
