╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°12╛F┬∙║╓61~90╕╣,54.39,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701230,102.51,3,3,2,ж│,╡L,2150000,20974,,0.0,0,,RPQNMLPLJHMFFCQ56DA
ж╦▒T╢m,дgжa,╖рдl└Yмq301~330жa╕╣,133.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,3008,,0.0,0,┐╦д═╢бецйЎ,RPRNMLPJJHMFFEQ66DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└31~60╕╣,88.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0740529,95.5,3,3,4,ж│,╡L,2600000,27225,,0.0,0,,RPQNMLPJJHMFFCQ09EA
д╗╕}╢m,дgжa,─мнэмq1111~1140жa╕╣,2.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,13274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVOMLTJJHMFFBQ27DA
д╗╕}╢m,дgжa,─мнэмq1111~1140жa╕╣,2.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,13274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLTJJHMFFBQ37DA
д╗╕}╢m,дgжa,─мнэмq1111~1140жa╕╣,2.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,13274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLTJJHMFFBQ47DA
д╗╕}╢m,дgжa,─мнэмq1111~1140жa╕╣,2.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,13274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOPMLTJJHMFFBQ66DA
д╗╕}╢m,дgжa,─мнэмq1111~1140жa╕╣,2.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,13274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPPMLTJJHMFFBQ76DA
д╗╕}╢m,дgжa,─мнэмq1111~1140жa╕╣,2.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,13274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQPMLTJJHMFFBQ86DA
д╗╕}╢m,дgжa,─мнэмq1111~1140жa╕╣,2.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,13274,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLTJJHMFFBQ96DA
