絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTNMLLLKHMFFAT56CA,琿,2403.50,常カ
RPWNMLNJJHMFFBT86CA,臟┍琿,69.00,常カ
RPXNMLNJJHMFFBT96CA,锭琿,697.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNJJHMFFBT96CA,锭琿,57.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNJJHMFFBT96CA,锭琿,16.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMJKHMFFAT66CA,穝砍琿,90.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMJKHMFFAT76CA,兼琿,554.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHMFFAT76CA,兼琿,371.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJJHMFFCT96CA,琇秤琿,36.70,常カ坝
RPROMLKKJHMFFCT98CA,厩琿,12.74,常カ
RPWOMLKKJHMFFCT86CA,窾㎝琿,85.51,常カ
RPUNMLLKJHMFFCT66CA,篴バ琿,83.35,常カ
RPRNMLOKJHMFFCT66CA,ゴ臟琿,1066.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLNKJHMFFCT66CA,砍琿,160.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSKJHMFFCT47CA,穝ネ琿,209.42,常カ坝
