¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤µØ¸ô¤G¬q271~300¸¹,2230.0,¦í,,,1041203,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¦í®a¥Î,¿û³y,0831013,1070.87,0,0,0,µL,µL,76172000,71131,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLMLKHMFFCL58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï²»¶¶¸ô¤@¬q31~60¸¹,21.59,¦í,,,1051104,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020401,147.18,3,2,2,¦³,¦³,6930000,47085,©Y¹D¥­­±,0.0,0,,RPQNMLNLKHMFFHL98CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q151~180¸¹,113.67,¦í,,,1051122,¤g¦a2«Øª«1¨®¦ì3,¤»¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050801,709.28,0,0,0,µL,¦³,95500000,158210,©Y¹D¥­­±,126.51,3300000,,RPROMLRKJHMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q151~180¸¹,113.58,¦í,,,1051122,¤g¦a2«Øª«1¨®¦ì3,¤Q¤­¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050801,708.6800000000001,0,0,0,µL,¦³,107140000,178367,©Y¹D¥­­±,126.51,3300000,,RPUOMLRKJHMFFAB97CA
¯Q¤é°Ï,¤g¦a,¦¨¥\À­¬q451~480¦a¸¹,0.84,¦í,,,1051011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,0,,0.0,0,,RPTNMLRKJHMFFGL86DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,25.67,¦í,,,1030314,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,148.44,3,2,2,¦³,¦³,6630000,44665,©Y¹D¥­­±,17.88,0,,RPRNMLKKKHMFFHL68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô41«Ñ20§Ë1~30¸¹,78.3,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940119,226.17000000000002,3,1,3,¦³,µL,15000000,66322,,0.0,0,,RPPNMLMLKHMFFHL78CA
¤j¨{°Ï,¤g¦a,ªÀ¸}¬q¤s¤l³»¤p¬q61~90¦a¸¹,128.5,¦í,,,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1749195,13612,,0.0,0,,RPTNMLRKJHMFFIL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô337«Ñ2§Ë1~30¸¹,12.33,¦í,,,1051206,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830627,114.02,3,2,2,¦³,¦³,5400000,47360,©Y¹D¾÷±ñ,0.0,0,,RPOPMLPLJHMFFHL09CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¨F¥Ð¸ô¤»¬q179«Ñ1~30¸¹,105.0,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770505,136.17,4,3,3,¦³,µL,6380000,46853,,0.0,0,,RPPNMLQLJHMFFIL56CA
ªF°Ï,¤g¦a,¼Ö·~¬q1~30¦a¸¹,13.0,¦í,,,1051208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1235000,95000,,0.0,0,¦V¥«©²°]¬F§½©ÓÁÊ¤§®×¥ó¡C,RPWNMLNLJHMFFAB87DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q181«Ñ31~60¸¹,147.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620101,58.74,3,2,2,¦³,µL,6800000,115764,,0.0,0,,RPWNMLPJJHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q159«Ñ31~60¸¹,121.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤»¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000519,523.38,22,1,23,¦³,µL,26600000,50823,,0.0,0,,RPPNMLTJJHMFFHL56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏÄP»ö¸ô477«Ñ1~30¸¹,26.74,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800325,96.97999999999999,3,2,2,¦³,¦³,2350000,24232,,0.0,0,,RPTNMLTJJHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q159«Ñ31~60¸¹,172.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840502,400.98,25,0,25,¦³,µL,21500000,53619,,0.0,0,,RPWNMLTJJHMFFHL27CA
¤Ó¥­°Ï,¤g¦a,¤j·½¬q781~810¦a¸¹,214.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,21458,,0.0,0,§t³¡¤Àªk©wªÅ¦a,RPPNMLMKJHMFFHL58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïªø»õ¤Gµó25«Ñ1~30¸¹,82.0,¦í,,,1051122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730725,102.66,4,2,2,¦³,µL,8100000,78901,,0.0,0,,RPUNMLQKJHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏÄP»ö¸ô477«Ñ1~30¸¹,30.86,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800325,106.03999999999999,3,2,2,¦³,¦³,3630000,34232,,0.0,0,,RPUOMLQKJHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤Cµó91~120¸¹,143.83,¦í,,,1041010,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050729,207.57,6,2,4,¦³,¦³,11280000,54343,,0.0,0,,RPPQMLQKJHMFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤Cµó91~120¸¹,127.89,¦í,,,1041211,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050729,182.5,6,2,4,¦³,¦³,10500000,57534,,0.0,0,,RPQQMLQKJHMFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤Cµó121~150¸¹,126.45,¦í,,,1040831,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050729,188.77,6,2,3,¦³,¦³,10750000,56948,,0.0,0,,RPRQMLQKJHMFFHL86CA
