¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥_¦w¸ô121~150¸¹,120.27,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691030,115.65,3,2,2,¦³,µL,3600000,31128,,0.0,0,,RPVNMLPJJHMFFAV07CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô537«Ñ2§Ë1~30¸¹,128.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,157.69,3,2,3,¦³,µL,3000000,19025,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPJJHMFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8251~8280¦a¸¹,4750.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,1000,,0.0,0,,RPPNMLQJJHMFFAV56CA
¥xªF¥«,¤g¦a,©¥ÆW¬q391~420¦a¸¹,518.78,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22750000,43853,,0.0,0,,RPSNMLOJJHMFFAV66CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q901~930¦a¸¹,1044.68,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1532,,0.0,0,,RPUNMLNJJHMFFBV86CA
¦¨¥\Âí,¤g¦a,³£Â×¬q751~780¦a¸¹,195.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,8188,,0.0,0,§t¥¼¿ì«O¦s«Øª«¡C,RPQNMLOJJHMFFBV56CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíªÛ¥Ð¸ô61~90¸¹,267.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810629,162.27,6,1,2,¦³,µL,3500000,21569,,0.0,0,,RPSNMLOJJHMFFBV86DA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q211~240¦a¸¹,2006.0,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,897,,0.0,0,,RPQNMLQJJHMFFBV86DA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q841~870¦a¸¹,256.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,5063,,0.0,0,,RPPNMLQJJHMFFBV66CA
¥xªF¥«,¤g¦a,±ï¦{¬q241~270¦a¸¹,161.95,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8259451,51000,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLPJJHMFFAV56CA
