¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M¸ô121~150¸¹,99.72,°Ó,,,1051101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041126,216.93,5,2,4,¦³,µL,13500000,62232,,0.0,0,,RPRNMLOKKILFFCP98CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1441~1470¦a¸¹,179.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,305000,1704,,0.0,0,,RPTNMLRKJHMFFBP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¥­¸ô31~60¸¹,26.14,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811229,143.55,3,2,2,¦³,µL,3270000,22780,,0.0,0,,RPUNMLOJJHMFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q477«Ñ61~90¸¹,7.9,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950803,36.04,1,1,1,¦³,¦³,1050000,29134,,0.0,0,,RPPOMLPJJHMFFDP88CA
ªê§ÀÂí,¤g¦a,¦P¤ß¬q271~300¦a¸¹,40.02,°Ó,,,1051201,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2790000,69715,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLQJJHMFFDP07CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q271~300¦a¸¹,7.71,,¶m§ø°Ï,¥æ³q¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46000,5966,,0.0,0,,RPPNMLLKJHMFFDP48CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q481~510¸¹,40.88,°Ó,,,1051101,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤»¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0910425,253.02,1,1,1,¦³,¦³,6700000,26480,¤É­°¾÷±ñ,0.0,0,,RPTOMLMKJHMFFDP09CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q361~390¦a¸¹,20.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,302500,15125,,0.0,0,,RPRNMLKLJHMFFAP38CA
Ûl®ä¶m,¤g¦a,®H«n¬q211~240¦a¸¹,594.95,¨ä¥L,,,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1368385,2300,,0.0,0,,RPRNMLQLJHMFFAP98CA
Ûl®ä¶m,¤g¦a,®H«n¬q211~240¦a¸¹,113.65,¨ä¥L,,,1051001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,261394,2300,,0.0,0,,RPSNMLQLJHMFFAP09CA
Ûl®ä¶m,¤g¦a,®H«n¬q211~240¦a¸¹,19.69,¨ä¥L,,,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45281,2300,,0.0,0,,RPTNMLQLJHMFFAP56CA
¤æ«nÂí,¤g¦a,¤j¦P¬q541~570¦a¸¹,46.37,¦í,,,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,710600,15325,,0.0,0,,RPOOMLQJJHMFFBP68CA
¤æ«nÂí,¤g¦a,¹´¯u¬q31~60¦a¸¹,380.0,¦í,,,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11190000,29447,,0.0,0,,RPPNMLRJJHMFFBP78CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2011~2040¦a¸¹,3440.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4506400,1310,,0.0,0,,RPQNMLSJJHMFFBP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤»¦Xµó31~60¸¹,153.0,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630302,103.1,4,2,2,¦³,µL,9300000,90204,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«¡C,RPSNMLMLKHMFFAP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q571~600¸¹,4.02,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860420,32.480000000000004,1,1,1,¦³,¦³,740000,22783,,0.0,0,,RPSNMLOJJHMFFBP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´_¿³¸ô61~90¸¹,51.13,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650905,99.52,3,2,2,¦³,µL,2600000,26125,,0.0,0,,RPUOMLOLJHMFFDP86CA
¤¸ªø¶m,¤g¦a,¤¯¼w¬q571~600¦a¸¹,189.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,528,,0.0,0,,RPPNMLPJJHMFFEP88CA
¤f´ò¶m,¤g¦a,«á­í¬q541~570¦a¸¹,1251.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1125900,900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJJHMFFEP09CA
¥_´äÂí,¤g¦a,§ß´Â¬q1471~1500¦a¸¹,2295.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,871,,0.0,0,,RPWNMLQJJHMFFEP07CA
¥_´äÂí,¤g¦a,·sµó¬q571~600¦a¸¹,27.0,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1189100,44041,,0.0,0,,RPVNMLKLJHMFFEP56CA
ªF¶Õ¶m,¤g¦a,©M¥­¬q91~120¦a¸¹,3080.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,633,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJJHMFFFP98CA
ªF¶Õ¶m,¤g¦a,©M¥­¬q961~990¦a¸¹,1092.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,578760,530,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLOJJHMFFFP09CA
¤æ«nÂí,¤g¦a,·s¦w¬q1441~1470¦a¸¹,4029.72,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,1266,,0.0,0,,RPUNMLOJJHMFFBP09DA
¤æ«nÂí,¤g¦a,©ú©÷¬q1441~1470¦a¸¹,160.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,28750,,0.0,0,,RPRNMLQJJHMFFBP98DA
±[­I¶m,¤g¦a,«nºa¬q661~690¦a¸¹,953.29,¦í,,,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45000000,47205,,0.0,0,,RPPNMLPLJHMFFCP98DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´_¿³¸ô181«Ñ31~60¸¹,97.93,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670810,55.42,5,1,3,¦³,µL,800000,14435,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLTJJHMFFDP76DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.93,5,2,3,¦³,µL,5530000,34151,,0.0,0,,RPWNMLQJKHMFFDP17DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.94,5,2,3,¦³,µL,5700000,35198,,0.0,0,,RPOOMLQJKHMFFDP09DA
¥_´äÂí,¤g¦a,·¾¨m¬q991~1020¦a¸¹,2326.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750540,753,,0.0,0,,RPWNMLTJJHMFFEP47DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q871~900¦a¸¹,1057.0,¹A,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1056999,1000,,0.0,0,,RPQNMLRJKHMFFDP66DA
¥|´ò¶m,¤g¦a,«O¦w¬q181~210¦a¸¹,1276.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,765960,600,,0.0,0,,RPUNMLQKJHMFFEP07DA
³Á¼d¶m,¤g¦a,«á¦w¬q691~720¦a¸¹,3828.57,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4211427,1100,,0.0,0,,RPQNMLQJJHMFFFP66DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,40.0,°Ó,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1559844,38996,,0.0,0,¤Gµ¥¿Ë¶¡¶R½æ,RPWNMLOJJHMFFAP66EA
