¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤´ä¸ô531«Ñ91~120¸¹,0.34,¦í,,,1011014,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920831,0.05,0,0,0,µL,¦³,0,0,,0.0,0,,SPQOMLRJJHIFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¾ð¸ô258«Ñ1~30¸¹,1.11,¤u,,,1020902,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961224,0.58,0,0,0,µL,¦³,0,0,,0.0,0,,SPPPMLSKIIIFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô132«Ñ3§Ë1~30¸¹,27.43,¦í,,,1030320,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690108,75.9,3,2,1,¦³,µL,0,0,,0.0,0,,RPWOMLLJNHJFFBF08CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1§Ë1~30¸¹,23.22,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691115,91.02,3,1,1,¦³,µL,0,0,,0.0,0,,RPPNMLTJNHJFFBF28EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ61~90¸¹,42.76,¦í,,,1030813,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030314,154.93,3,2,2,¦³,¦³,8090000,52217,,0.0,0,,RPSUMLLLKHMFFEF98EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ61~90¸¹,37.96,¦í,,,1030813,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030314,180.57,3,2,2,¦³,¦³,8480000,52963,©Y¹D¥­­±,39.34,1000000,,SPSUMLLLKHMFFEF09EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ61~90¸¹,37.96,¦í,,,1030813,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030314,180.49,3,2,2,¦³,¦³,8470000,53631,©Y¹D¥­­±,39.34,900000,,TPSUMLLLKHMFFEF56EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ91~120¸¹,46.93,¦í,,,1030813,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030314,182.0,3,2,2,¦³,¦³,10390000,57088,,0.0,0,,UPSUMLLLKHMFFEF66EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ91~120¸¹,79.47,¦í,,,1030813,¤g¦a2«Øª«1¨®¦ì2,¤»¼h¡A¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030314,390.88,4,2,3,¦³,¦³,21540000,62268,©Y¹D¥­­±,78.68,2100000,,VPSUMLLLKHMFFEF76EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ91~120¸¹,45.06,¦í,,,1030813,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030314,202.53,3,2,2,¦³,¦³,10400000,59440,©Y¹D¥­­±,39.34,700000,,WPSUMLLLKHMFFEF86EA
