¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤W®ü¸ô151~180¸¹,60.09,¦í,,,1051101,¤g¦a1«Øª«2¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850720,293.77,3,2,2,¦³,¦³,15500000,52762,©Y¹D¥­­±,0.0,0,,RPPOMLSJLHMFFAP09CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¥~®H121~150¸¹,4444.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0910312,3555.43,0,0,0,¦³,µL,9000000,2531,,0.0,0,¾ã´É½ÞªÙ¥]§t¥þ¦Û°Ê¾÷¾¹³]³Æ¤Î½Þ°¦¥þ³¡¤@¨Ö¥X°â,RPQOMLMLKILFFEP56DA
ªê§ÀÂí,«Øª«,¶³ªL¿¤ªê§ÀÂí²M¶³¤Tµó61~90¸¹,0.0,,,,1051101,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,202.7,4,2,4,¦³,µL,3545000,17489,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKJHMFFDP68CA
ªê§ÀÂí,«Øª«,¶³ªL¿¤ªê§ÀÂí²M¶³¤Tµó61~90¸¹,0.0,,,,1051101,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,202.25,4,2,4,¦³,µL,3545000,17528,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKJHMFFDP78CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¤ô§À1~30¸¹,6356.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051001,¤g¦a4«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0820810,2221.14,0,0,0,µL,µL,30000000,,,0.0,0,"¥»®×¤g¦a¤W¥t¦³¥¼«O¦sµn°O«Øª«¤@µ§,¥»®×¶R½æ»ùª÷¥]§t¤û°¦¡B¾i¤û³]³Æ»PÀ½¨Å³]³Æ¡C",RPQNMLTLKILFFEP07CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m·s¿³¸ô¾îµó«Ñ1~30¸¹,97.99,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041204,172.57,4,1,5,¦³,µL,12500000,72434,,0.0,0,,RPRNMLNJJHMFFFP09DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1051201,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,79.8,2,1,1,¦³,¦³,2679500,33578,,0.0,0,,RPXOMLTJJHMFFAP27DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1051201,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,79.94,2,1,1,¦³,¦³,2680000,33525,,0.0,0,,RPOPMLTJJHMFFAP09DA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶m³»¦y¤s61~90¸¹,9046.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0910221,5193.06,0,0,0,µL,µL,32000000,6162,,0.0,0,½ÞªÙ,RPRNMLNKJHMFFEP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.94,5,2,3,¦³,µL,5580000,34457,,0.0,0,,RPPNMLNKKHMFFDP88DA
