¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¿³®r¬q511~540¦a¸¹,1886.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,6892,,0.0,0,,RPSNMLRKJHMFFAX27CA
°¨¤½¥«,¤g¦a,¦è¿D¬q961~990¦a¸¹,42.74,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1288179,30140,,0.0,0,,RPPOMLRKJHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«­·Âd§À1~30¸¹,394.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991223,188.76,3,2,2,¦³,µL,10000000,52977,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPRNMLMJKHMFFAX66CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q751~780¦a¸¹,2075.59,¹A,,,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,5781,,0.0,0,,RPQNMLNKKHMFFAX76CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1201~1230¦a¸¹,3490.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11800000,3380,,0.0,0,,RPRNMLNKKHMFFAX86CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1261~1290¦a¸¹,185.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1614,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOLJHMFFAX17DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1501~1530¦a¸¹,396.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18010000,45366,,0.0,0,,RPQNMLSKJHMFFAX17CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1501~1530¦a¸¹,552.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,1721,,0.0,0,,RPPNMLTKJHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Ã©Mµó1«Ñ1~30¸¹,68.71,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700305,87.02,4,3,2,¦³,µL,3800000,43668,,0.0,0,,RPQNMLTKJHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô61«Ñ6§Ë1~30¸¹,87.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700801,88.9,3,1,1,¦³,µL,4200000,47244,,0.0,0,,RPPNMLKLJHMFFAX98CA
¥Õ¨F¶m,¤g¦a,¤p¨ª¬q901~930¦a¸¹,715.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1118,,0.0,0,,RPVNMLKLJHMFFAX96CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q1051~1080¦a¸¹,844.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1303,,0.0,0,,RPWNMLKLJHMFFAX07CA
°¨¤½¥«,¤g¦a,ªF¿D¬q1171~1200¦a¸¹,78.28,¹A,,,1051201,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,12775,,0.0,0,,RPQNMLNLJHMFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««O¦wµó1~30¸¹,24.67,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,23.14,1,1,1,¦³,µL,2800000,121003,,0.0,0,,RPPNMLTJKHMFFAX17CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q991~1020¦a¸¹,205.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2431,,0.0,0,,RPTNMLNKKHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô331~360¸¹,28.52,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,191.89999999999998,3,2,2,¦³,¦³,4600000,23971,,0.0,0,,RPVNMLNKKHMFFAX27CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q871~900¦a¸¹,795.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1887,,0.0,0,,RPUNMLKLJHMFFAX96DA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q1051~1080¦a¸¹,456.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1316,,0.0,0,,RPXNMLKLJHMFFAX27DA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,120.26,¨ä¥L,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,19957,,0.0,0,,RPRNMLNJKHMFFAX76CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q1321~1350¦a¸¹,238.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4195,,0.0,0,,RPQNMLKKKHMFFAX56DA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3841~3870¦a¸¹,130.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,769,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C½æ¤è½æ²M(¶O¥Îµ|¶O¬Ò¥Ñ¶R¤è¥I?)¡C,RPRNMLPLJHMFFAX07CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q2791~2820¦a¸¹,2662.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3220000,1209,,0.0,0,,RPQNMLKLJHMFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤¿³¸ô8«Ñ1~30¸¹,22.0,°Ó,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0610828,31.5,1,1,2,¦³,µL,2000000,63492,,0.0,0,,RPRNMLKLJHMFFAX56CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q241~270¦a¸¹,20.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,13440,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNKKHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú©ú¸ô1~30¸¹,15.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0611012,50.76,3,1,1,¦³,µL,620000,12214,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLJHMFFAX07CA
°¨¤½¥«,¤g¦a,¥_·¥¬q1141~1170¦a¸¹,62.85,¦í,,,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,866702,13790,,0.0,0,,RPPNMLOLJHMFFAX76CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¦è·Ë31~60¸¹,174.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,36.04,2,1,1,¦³,µL,900000,24972,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPLJHMFFAX96CA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q331~360¦a¸¹,110.42,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,92375,,0.0,0,,RPQNMLMJKHMFFAX56CA
°¨¤½¥«,¤g¦a,¬K·u¬q421~450¦a¸¹,156.89,¨ä¥L,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3220000,20524,,0.0,0,,RPSNMLMJKHMFFAX76CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q481~510¦a¸¹,1081.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3590000,3319,,0.0,0,,RPQNMLQJKHMFFAX96CA
